0.00.093.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.542 W srv  llama_server: -----------------
0.00.095.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.544 W srv  llama_server: -----------------
0.00.096.912 I srv    load_model: loading model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.481.693 I cmn          init: llama threadpool init, n_threads = 4
0.06.533.381 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.06.630.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.06.714.853 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.714.884 I srv  llama_server: model loaded
0.06.714.887 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.973.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.27.777.275 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  59392, progress = 0.30, t =  22.58 s / 2630.37 tokens per second
45.28.918.138 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  61440, progress = 0.31, t =  23.72 s / 2590.66 tokens per second
45.30.087.297 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  63488, progress = 0.32, t =  24.88 s / 2551.81 tokens per second
45.31.277.071 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  65536, progress = 0.33, t =  26.07 s / 2514.10 tokens per second
45.32.487.647 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  67584, progress = 0.34, t =  27.27 s / 2477.97 tokens per second
45.33.722.432 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  69632, progress = 0.35, t =  28.51 s / 2442.76 tokens per second
45.34.986.573 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  71680, progress = 0.36, t =  29.77 s / 2408.09 tokens per second
45.36.266.774 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  73728, progress = 0.37, t =  31.05 s / 2374.79 tokens per second
45.37.569.338 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  75776, progress = 0.38, t =  32.34 s / 2342.78 tokens per second
45.38.895.834 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  77824, progress = 0.39, t =  33.67 s / 2311.63 tokens per second
45.40.246.726 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  79872, progress = 0.40, t =  35.01 s / 2281.09 tokens per second
45.41.619.458 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  81920, progress = 0.41, t =  36.38 s / 2251.61 tokens per second
45.43.014.657 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  83968, progress = 0.42, t =  37.78 s / 2222.71 tokens per second
45.44.435.107 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  86016, progress = 0.43, t =  39.19 s / 2194.70 tokens per second
45.45.878.372 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  88064, progress = 0.44, t =  40.63 s / 2167.34 tokens per second
45.47.342.521 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  90112, progress = 0.45, t =  42.09 s / 2140.70 tokens per second
45.48.828.745 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  92160, progress = 0.46, t =  43.58 s / 2114.86 tokens per second
45.50.337.177 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  94208, progress = 0.47, t =  45.08 s / 2089.67 tokens per second
45.51.866.813 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  96256, progress = 0.48, t =  46.61 s / 2065.24 tokens per second
45.53.415.702 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens =  98304, progress = 0.49, t =  48.16 s / 2041.28 tokens per second
45.54.987.296 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 100352, progress = 0.50, t =  49.73 s / 2018.12 tokens per second
45.56.577.751 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 102400, progress = 0.51, t =  51.31 s / 1995.65 tokens per second
45.58.190.959 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 104448, progress = 0.52, t =  52.92 s / 1973.53 tokens per second
45.59.826.152 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 106496, progress = 0.53, t =  54.55 s / 1952.12 tokens per second
46.01.486.517 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 108544, progress = 0.54, t =  56.21 s / 1931.05 tokens per second
46.03.170.066 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 110592, progress = 0.55, t =  57.89 s / 1910.31 tokens per second
46.04.872.436 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 112640, progress = 0.56, t =  59.59 s / 1890.19 tokens per second
46.06.593.840 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 114688, progress = 0.57, t =  61.31 s / 1870.57 tokens per second
46.08.336.227 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 116736, progress = 0.58, t =  63.05 s / 1851.46 tokens per second
46.10.105.805 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 118784, progress = 0.59, t =  64.81 s / 1832.73 tokens per second
46.11.895.573 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 120832, progress = 0.60, t =  66.60 s / 1814.24 tokens per second
46.13.704.783 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 122880, progress = 0.61, t =  68.41 s / 1796.28 tokens per second
46.15.535.281 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 124928, progress = 0.62, t =  70.24 s / 1778.67 tokens per second
46.17.390.474 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 126976, progress = 0.63, t =  72.09 s / 1761.47 tokens per second
46.19.265.720 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 129024, progress = 0.65, t =  73.96 s / 1744.60 tokens per second
46.21.158.566 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 131072, progress = 0.66, t =  75.85 s / 1728.01 tokens per second
46.23.077.373 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 133120, progress = 0.67, t =  77.76 s / 1711.89 tokens per second
46.25.018.984 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 135168, progress = 0.68, t =  79.70 s / 1695.93 tokens per second
46.26.972.538 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 137216, progress = 0.69, t =  81.66 s / 1680.40 tokens per second
46.28.955.685 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 139264, progress = 0.70, t =  83.63 s / 1665.18 tokens per second
46.30.956.541 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 141312, progress = 0.71, t =  85.63 s / 1650.19 tokens per second
46.32.979.150 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 143360, progress = 0.72, t =  87.66 s / 1635.50 tokens per second
46.35.027.325 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 145408, progress = 0.73, t =  89.70 s / 1621.10 tokens per second
46.37.095.729 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 147456, progress = 0.74, t =  91.76 s / 1606.94 tokens per second
46.39.185.406 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 149504, progress = 0.75, t =  93.85 s / 1593.08 tokens per second
46.41.295.177 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 151552, progress = 0.76, t =  95.96 s / 1579.39 tokens per second
46.43.431.249 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 153600, progress = 0.77, t =  98.09 s / 1565.94 tokens per second
46.45.585.002 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 155648, progress = 0.78, t = 100.24 s / 1552.80 tokens per second
46.47.762.824 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 157696, progress = 0.79, t = 102.41 s / 1539.83 tokens per second
46.49.948.995 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 159744, progress = 0.80, t = 104.61 s / 1527.09 tokens per second
46.52.160.886 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 161792, progress = 0.81, t = 106.81 s / 1514.76 tokens per second
46.54.402.050 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 163840, progress = 0.82, t = 109.04 s / 1502.55 tokens per second
46.56.666.383 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 165888, progress = 0.83, t = 111.30 s / 1490.42 tokens per second
46.58.949.644 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 167936, progress = 0.84, t = 113.59 s / 1478.49 tokens per second
47.01.259.094 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 169984, progress = 0.85, t = 115.89 s / 1466.78 tokens per second
47.03.585.074 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 172032, progress = 0.86, t = 118.21 s / 1455.27 tokens per second
47.05.933.039 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 174080, progress = 0.87, t = 120.56 s / 1443.91 tokens per second
47.08.297.592 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 176128, progress = 0.88, t = 122.92 s / 1432.84 tokens per second
47.10.694.479 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 178176, progress = 0.89, t = 125.31 s / 1421.86 tokens per second
47.13.110.691 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 180224, progress = 0.90, t = 127.73 s / 1410.98 tokens per second
47.15.544.125 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 182272, progress = 0.91, t = 130.16 s / 1400.42 tokens per second
47.17.997.816 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 184320, progress = 0.92, t = 132.61 s / 1389.93 tokens per second
47.20.471.780 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 186368, progress = 0.93, t = 135.08 s / 1379.65 tokens per second
47.22.974.271 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 188416, progress = 0.94, t = 137.58 s / 1369.52 tokens per second
47.25.490.919 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 190464, progress = 0.95, t = 140.09 s / 1359.56 tokens per second
47.28.033.620 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 192512, progress = 0.96, t = 142.63 s / 1349.70 tokens per second
47.30.594.503 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 194560, progress = 0.97, t = 145.19 s / 1340.02 tokens per second
47.33.179.567 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 196608, progress = 0.98, t = 147.78 s / 1330.44 tokens per second
47.35.789.878 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 198656, progress = 0.99, t = 150.38 s / 1321.05 tokens per second
47.36.743.217 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 199484, progress = 1.00, t = 151.54 s / 1316.35 tokens per second
47.37.794.316 I slot print_timing: id  0 | task 10721 | prompt processing, n_tokens = 199996, progress = 1.00, t = 152.49 s / 1311.51 tokens per second
47.41.256.305 I slot print_timing: id  0 | task 10721 | n_gen =    181, tg =  59.88 t/s, tg_3s =  60.21 t/s
47.44.263.317 I slot print_timing: id  0 | task 10721 | n_gen =    350, tg =  58.04 t/s, tg_3s =  56.20 t/s
47.47.182.353 I slot print_timing: id  0 | task 10721 | prompt eval time =  153199.83 ms / 200000 tokens (    0.77 ms per token,  1305.48 tokens per second)
47.47.182.355 I slot print_timing: id  0 | task 10721 |        eval time =    8932.18 ms /   512 tokens (   17.48 ms per token,    57.21 tokens per second)
47.47.182.356 I slot print_timing: id  0 | task 10721 |       total time =  162132.01 ms / 200512 tokens
47.47.182.356 I slot print_timing: id  0 | task 10721 |    graphs reused =       8618
47.47.182.359 I slot print_timing: id  0 | task 10721 | draft acceptance = 0.48792 (  303 accepted /   621 generated), mean len =  2.46
47.47.185.830 I slot      release: id  0 | task 10721 | stop processing: n_tokens = 200511, truncated = 0
47.47.447.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37065383272
47.47.452.691 W srv         alloc:  - prompt state size 9468.508 MiB exceeds cache size limit 8192.000 MiB, skipping
47.47.452.822 I slot launch_slot_: id  0 | task 11030 | processing task, is_child = 0
47.51.100.247 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  12288, progress = 0.05, t =   3.57 s / 3446.56 tokens per second
47.51.735.779 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  14336, progress = 0.06, t =   4.20 s / 3413.80 tokens per second
47.52.382.775 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  16384, progress = 0.07, t =   4.84 s / 3382.08 tokens per second
47.53.040.572 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  18432, progress = 0.08, t =   5.50 s / 3350.93 tokens per second
47.53.709.155 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  20480, progress = 0.09, t =   6.17 s / 3320.56 tokens per second
47.54.389.362 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  22528, progress = 0.09, t =   6.85 s / 3290.67 tokens per second
47.55.083.617 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  24576, progress = 0.10, t =   7.54 s / 3260.37 tokens per second
47.55.796.073 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  26624, progress = 0.11, t =   8.25 s / 3228.05 tokens per second
47.56.526.976 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  28672, progress = 0.12, t =   8.98 s / 3194.34 tokens per second
47.57.274.521 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  30720, progress = 0.13, t =   9.72 s / 3160.11 tokens per second
47.58.039.829 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  32768, progress = 0.14, t =  10.48 s / 3125.52 tokens per second
47.58.825.755 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  34816, progress = 0.15, t =  11.27 s / 3090.09 tokens per second
47.59.631.880 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  36864, progress = 0.15, t =  12.07 s / 3054.11 tokens per second
48.00.456.871 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  38912, progress = 0.16, t =  12.89 s / 3018.16 tokens per second
48.01.306.723 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  40960, progress = 0.17, t =  13.74 s / 2981.21 tokens per second
48.02.179.828 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  43008, progress = 0.18, t =  14.61 s / 2943.87 tokens per second
48.03.079.321 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  45056, progress = 0.19, t =  15.51 s / 2905.81 tokens per second
48.04.004.774 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  47104, progress = 0.20, t =  16.43 s / 2867.42 tokens per second
48.04.955.590 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  49152, progress = 0.20, t =  17.38 s / 2828.88 tokens per second
48.05.931.505 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  51200, progress = 0.21, t =  18.35 s / 2790.63 tokens per second
48.06.944.214 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  53248, progress = 0.22, t =  19.36 s / 2751.06 tokens per second
48.07.990.393 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  55296, progress = 0.23, t =  20.40 s / 2710.77 tokens per second
48.09.060.076 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  57344, progress = 0.24, t =  21.47 s / 2671.47 tokens per second
48.10.169.406 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  59392, progress = 0.25, t =  22.57 s / 2631.53 tokens per second
48.11.311.062 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  61440, progress = 0.26, t =  23.71 s / 2591.74 tokens per second
48.12.478.921 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  63488, progress = 0.26, t =  24.87 s / 2552.85 tokens per second
48.13.669.562 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  65536, progress = 0.27, t =  26.06 s / 2515.12 tokens per second
48.14.880.151 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  67584, progress = 0.28, t =  27.26 s / 2478.92 tokens per second
48.16.114.991 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  69632, progress = 0.29, t =  28.50 s / 2443.59 tokens per second
48.17.375.535 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  71680, progress = 0.30, t =  29.75 s / 2409.09 tokens per second
48.18.659.081 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  73728, progress = 0.31, t =  31.03 s / 2375.74 tokens per second
48.19.962.957 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  75776, progress = 0.32, t =  32.33 s / 2343.52 tokens per second
48.21.289.614 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  77824, progress = 0.32, t =  33.66 s / 2312.12 tokens per second
48.22.644.461 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  79872, progress = 0.33, t =  35.01 s / 2281.68 tokens per second
48.24.015.522 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  81920, progress = 0.34, t =  36.38 s / 2252.03 tokens per second
48.25.411.869 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  83968, progress = 0.35, t =  37.77 s / 2223.13 tokens per second
48.26.831.506 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  86016, progress = 0.36, t =  39.19 s / 2194.97 tokens per second
48.28.273.859 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  88064, progress = 0.37, t =  40.63 s / 2167.68 tokens per second
48.29.738.291 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  90112, progress = 0.38, t =  42.09 s / 2141.13 tokens per second
48.31.220.263 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  92160, progress = 0.38, t =  43.57 s / 2115.25 tokens per second
48.32.727.828 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  94208, progress = 0.39, t =  45.07 s / 2090.31 tokens per second
48.34.254.739 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  96256, progress = 0.40, t =  46.59 s / 2065.84 tokens per second
48.35.803.192 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens =  98304, progress = 0.41, t =  48.14 s / 2041.96 tokens per second
48.37.375.951 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 100352, progress = 0.42, t =  49.71 s / 2018.79 tokens per second
48.38.964.632 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 102400, progress = 0.43, t =  51.30 s / 1996.28 tokens per second
48.40.579.294 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 104448, progress = 0.44, t =  52.91 s / 1974.15 tokens per second
48.42.213.021 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 106496, progress = 0.44, t =  54.54 s / 1952.62 tokens per second
48.43.873.400 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 108544, progress = 0.45, t =  56.20 s / 1931.51 tokens per second
48.45.558.338 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 110592, progress = 0.46, t =  57.88 s / 1910.86 tokens per second
48.47.263.573 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 112640, progress = 0.47, t =  59.58 s / 1890.65 tokens per second
48.48.989.712 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 114688, progress = 0.48, t =  61.30 s / 1870.94 tokens per second
48.50.736.023 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 116736, progress = 0.49, t =  63.04 s / 1851.67 tokens per second
48.52.507.146 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 118784, progress = 0.49, t =  64.81 s / 1832.75 tokens per second
48.54.296.002 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 120832, progress = 0.50, t =  66.60 s / 1814.34 tokens per second
48.56.104.163 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 122880, progress = 0.51, t =  68.40 s / 1796.37 tokens per second
48.57.930.051 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 124928, progress = 0.52, t =  70.23 s / 1778.72 tokens per second
48.59.779.354 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 126976, progress = 0.53, t =  72.08 s / 1761.70 tokens per second
49.01.654.480 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 129024, progress = 0.54, t =  73.94 s / 1744.90 tokens per second
49.03.550.962 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 131072, progress = 0.55, t =  75.84 s / 1728.34 tokens per second
49.05.467.909 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 133120, progress = 0.55, t =  77.75 s / 1712.08 tokens per second
49.07.409.220 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 135168, progress = 0.56, t =  79.69 s / 1696.20 tokens per second
49.09.366.487 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 137216, progress = 0.57, t =  81.65 s / 1680.59 tokens per second
49.11.346.526 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 139264, progress = 0.58, t =  83.63 s / 1665.34 tokens per second
49.13.350.653 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 141312, progress = 0.59, t =  85.62 s / 1650.39 tokens per second
49.15.375.499 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 143360, progress = 0.60, t =  87.65 s / 1635.66 tokens per second
49.17.420.248 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 145408, progress = 0.61, t =  89.69 s / 1621.23 tokens per second
49.19.484.978 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 147456, progress = 0.61, t =  91.75 s / 1607.12 tokens per second
49.21.577.099 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 149504, progress = 0.62, t =  93.83 s / 1593.27 tokens per second
49.23.689.187 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 151552, progress = 0.63, t =  95.94 s / 1579.58 tokens per second
49.25.823.331 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 153600, progress = 0.64, t =  98.08 s / 1566.09 tokens per second
49.27.970.522 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 155648, progress = 0.65, t = 100.23 s / 1552.98 tokens per second
49.30.147.471 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 157696, progress = 0.66, t = 102.40 s / 1540.07 tokens per second
49.32.340.786 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 159744, progress = 0.67, t = 104.59 s / 1527.33 tokens per second
49.34.556.350 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 161792, progress = 0.67, t = 106.80 s / 1514.96 tokens per second
49.36.798.777 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 163840, progress = 0.68, t = 109.04 s / 1502.63 tokens per second
49.39.061.152 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 165888, progress = 0.69, t = 111.30 s / 1490.49 tokens per second
49.41.341.798 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 167936, progress = 0.70, t = 113.57 s / 1478.64 tokens per second
49.43.646.730 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 169984, progress = 0.71, t = 115.88 s / 1466.92 tokens per second
49.45.971.132 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 172032, progress = 0.72, t = 118.20 s / 1455.45 tokens per second
49.48.319.205 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 174080, progress = 0.73, t = 120.54 s / 1444.11 tokens per second
49.50.690.718 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 176128, progress = 0.73, t = 122.91 s / 1433.00 tokens per second
49.53.082.080 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 178176, progress = 0.74, t = 125.30 s / 1421.98 tokens per second
49.55.495.272 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 180224, progress = 0.75, t = 127.71 s / 1411.19 tokens per second
49.57.933.920 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 182272, progress = 0.76, t = 130.14 s / 1400.55 tokens per second
50.00.395.348 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 184320, progress = 0.77, t = 132.60 s / 1390.04 tokens per second
50.02.873.014 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 186368, progress = 0.78, t = 135.08 s / 1379.68 tokens per second
50.05.374.912 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 188416, progress = 0.79, t = 137.58 s / 1369.53 tokens per second
50.07.891.581 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 190464, progress = 0.79, t = 140.09 s / 1359.55 tokens per second
50.10.438.600 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 192512, progress = 0.80, t = 142.63 s / 1349.69 tokens per second
50.12.991.989 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 194560, progress = 0.81, t = 145.19 s / 1339.99 tokens per second
50.15.582.210 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 196608, progress = 0.82, t = 147.77 s / 1330.48 tokens per second
50.18.181.992 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 198656, progress = 0.83, t = 150.38 s / 1321.06 tokens per second
50.20.814.434 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 200704, progress = 0.84, t = 153.00 s / 1311.81 tokens per second
50.23.459.976 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 202752, progress = 0.84, t = 155.65 s / 1302.64 tokens per second
50.26.122.805 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 204800, progress = 0.85, t = 158.31 s / 1293.67 tokens per second
50.28.817.443 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 206848, progress = 0.86, t = 160.99 s / 1284.84 tokens per second
50.31.543.063 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 208896, progress = 0.87, t = 163.71 s / 1275.99 tokens per second
50.34.276.008 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 210944, progress = 0.88, t = 166.45 s / 1267.32 tokens per second
50.37.021.975 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 212992, progress = 0.89, t = 169.20 s / 1258.83 tokens per second
50.39.802.009 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 215040, progress = 0.90, t = 171.96 s / 1250.49 tokens per second
50.42.598.454 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 217088, progress = 0.90, t = 174.76 s / 1242.18 tokens per second
50.45.425.358 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 219136, progress = 0.91, t = 177.58 s / 1234.01 tokens per second
50.48.271.162 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 221184, progress = 0.92, t = 180.43 s / 1225.90 tokens per second
50.51.140.007 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 223232, progress = 0.93, t = 183.29 s / 1217.89 tokens per second
50.54.031.718 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 225280, progress = 0.94, t = 186.18 s / 1210.02 tokens per second
50.56.939.955 I slot print_timing: id  0 | task 11030 | prompt processing, n_tokens = 227328, progress = 0.95, t = 189.09 s / 1202.25 tokens per second
